=== ENAJU-GCPJ | Setup do Ambiente ===
Iniciado em: 2026-05-05 16:41:25 

here() starts at C:/Users/Adm/OneDrive/Documentos/GitHub/enaju-gcpj
[OK] .env carregado

Verificando pacotes...
[OK] Todos os pacotes CRAN já instalados
[OK] Pacotes carregados

--- Verificação de Credenciais ---
[OK]     SCOPUS_API_KEY : configurada
[INFO]   SCOPUS_INST_TOKEN : não configurada (opcional)
[OK]     SEMANTIC_SCHOLAR_API_KEY : configurada
[OK]     CROSSREF_EMAIL : configurada
[OK]     OPENALEX_EMAIL : configurada
[INFO]   SCIELO_EMAIL : não configurada (opcional)
[OK] rscopus configurado
[OK] openalexR polite pool configurado

--- Estrutura de Diretórios ---
[OK]     data/raw/corpus_A 
[OK]     data/raw/corpus_B 
[OK]     data/raw/corpus_C 
[OK]     data/raw/corpus_D 
[OK]     data/raw/semantic_scholar 
[OK]     data/raw/crossref 
[OK]     data/raw/scielo 
[OK]     data/processed 
[OK]     data/outputs/figures 
[OK]     data/outputs/tables 
[OK]     data/outputs/networks 
[OK]     logs 
- **[2026-05-05 16:41:28]** [00_setup] Setup concluído com sucesso 

[OK] Queries de busca definidas e salvas

Setup finalizado. Próximo passo: execute 01_collect_scopus.R
- **[2026-05-05 16:41:28]** [02_collect_openalex] Iniciando coleta OpenAlex 

--- Coletando Corpus A via OpenAlex ---
Requesting url:
<https://api.openalex.org/works?search=%22corporate%20education%22%20OR%20%22corporate%20university%22%20OR%20%22corporate%20learning%22%20OR%20%22workplace%20learning%22%20OR%20%22organizational%20learning%22%20OR%20%22human%20resource%20development%22&select=id%2Cdoi%2Ctitle%2Cdisplay_name%2Cpublication_year%2Cpublication_date%2Ctype%2Ccited_by_count%2Cauthorships%2Cprimary_location%2Copen_access%2Cconcepts%2Ckeywords%2Cabstract_inverted_index%2Creferenced_works_count%2Ccounts_by_year>
ℹ Getting 1315 pages of results with a total of 262985 records...
⠙ OpenAlex downloading [2/1315] ■                                  0% ETA: 30m
⠹ OpenAlex downloading [3/1315] ■                                  0% ETA: 37m
⠸ OpenAlex downloading [5/1315] ■                                  0% ETA: 44m
⠼ OpenAlex downloading [6/1315] ■                                  0% ETA: 48m
⠦ OpenAlex downloading [42/1315] ■■                                 3% ETA:  1h
⠧ OpenAlex downloading [43/1315] ■■                                 3% ETA:  1h
⠇ OpenAlex downloading [44/1315] ■■                                 3% ETA:  1h
⠏ OpenAlex downloading [45/1315] ■■                                 3% ETA:  1h
⠋ OpenAlex downloading [46/1315] ■■                                 3% ETA:  1h
⠙ OpenAlex downloading [47/1315] ■■                                 4% ETA:  1h
⠹ OpenAlex downloading [48/1315] ■■                                 4% ETA:  1h
⠸ OpenAlex downloading [50/1315] ■■                                 4% ETA:  1h
⠼ OpenAlex downloading [51/1315] ■■                                 4% ETA:  1h
⠴ OpenAlex downloading [52/1315] ■■                                 4% ETA:  1h
⠦ OpenAlex downloading [53/1315] ■■                                 4% ETA:  1h
⠧ OpenAlex downloading [54/1315] ■■                                 4% ETA:  1h
⠇ OpenAlex downloading [55/1315] ■■                                 4% ETA:  1h
⠏ OpenAlex downloading [57/1315] ■■                                 4% ETA:  1h
⠋ OpenAlex downloading [59/1315] ■■                                 4% ETA:  1h
⠙ OpenAlex downloading [60/1315] ■■                                 5% ETA:  1h
⠹ OpenAlex downloading [61/1315] ■■                                 5% ETA:  1h
⠸ OpenAlex downloading [63/1315] ■■                                 5% ETA:  1h
⠼ OpenAlex downloading [64/1315] ■■                                 5% ETA:  1h
⠴ OpenAlex downloading [65/1315] ■■                                 5% ETA:  1h
⠦ OpenAlex downloading [66/1315] ■■■                                5% ETA:  1h
⠧ OpenAlex downloading [67/1315] ■■■                                5% ETA:  1h
⠇ OpenAlex downloading [68/1315] ■■■                                5% ETA:  1h
⠏ OpenAlex downloading [70/1315] ■■■                                5% ETA:  1h
⠋ OpenAlex downloading [71/1315] ■■■                                5% ETA:  1h
⠙ OpenAlex downloading [72/1315] ■■■                                5% ETA:  1h
⠹ OpenAlex downloading [73/1315] ■■■                                6% ETA:  1h
⠸ OpenAlex downloading [74/1315] ■■■                                6% ETA:  1h
⠼ OpenAlex downloading [75/1315] ■■■                                6% ETA:  1h
⠴ OpenAlex downloading [76/1315] ■■■                                6% ETA:  1h
⠦ OpenAlex downloading [78/1315] ■■■                                6% ETA:  1h
⠧ OpenAlex downloading [79/1315] ■■■                                6% ETA:  1h
⠇ OpenAlex downloading [80/1315] ■■■                                6% ETA:  1h
⠏ OpenAlex downloading [81/1315] ■■■                                6% ETA:  1h
⠋ OpenAlex downloading [82/1315] ■■■                                6% ETA:  1h
⠙ OpenAlex downloading [84/1315] ■■■                                6% ETA:  1h
⠹ OpenAlex downloading [85/1315] ■■■                                6% ETA:  1h
⠸ OpenAlex downloading [86/1315] ■■■                                7% ETA:  1h
⠼ OpenAlex downloading [87/1315] ■■■                                7% ETA:  1h
⠴ OpenAlex downloading [88/1315] ■■■                                7% ETA:  1h
⠦ OpenAlex downloading [89/1315] ■■■                                7% ETA:  1h
⠧ OpenAlex downloading [91/1315] ■■■                                7% ETA:  1h
⠇ OpenAlex downloading [92/1315] ■■■                                7% ETA:  1h
⠏ OpenAlex downloading [93/1315] ■■■                                7% ETA:  1h
⠋ OpenAlex downloading [94/1315] ■■■                                7% ETA:  1h
⠙ OpenAlex downloading [95/1315] ■■■                                7% ETA:  1h
⠹ OpenAlex downloading [96/1315] ■■■                                7% ETA:  1h
⠸ OpenAlex downloading [98/1315] ■■■                                7% ETA:  1h
⠼ OpenAlex downloading [99/1315] ■■■                                8% ETA:  1h
⠴ OpenAlex downloading [100/1315] ■■■                                8% ETA:  1h
⠦ OpenAlex downloading [101/1315] ■■■                                8% ETA:  1h
⠧ OpenAlex downloading [102/1315] ■■■                                8% ETA:  1h
⠇ OpenAlex downloading [104/1315] ■■■                                8% ETA:  1h
⠏ OpenAlex downloading [105/1315] ■■■                                8% ETA:  1h
⠋ OpenAlex downloading [106/1315] ■■■                                8% ETA:  1h
⠙ OpenAlex downloading [107/1315] ■■■                                8% ETA:  1h
⠹ OpenAlex downloading [108/1315] ■■■                                8% ETA:  1h
⠸ OpenAlex downloading [109/1315] ■■■                                8% ETA:  1h
⠼ OpenAlex downloading [111/1315] ■■■■                               8% ETA:  1h
⠴ OpenAlex downloading [112/1315] ■■■■                               9% ETA:  1h
⠦ OpenAlex downloading [113/1315] ■■■■                               9% ETA:  1h
⠧ OpenAlex downloading [114/1315] ■■■■                               9% ETA:  1h
⠇ OpenAlex downloading [115/1315] ■■■■                               9% ETA:  1h
⠏ OpenAlex downloading [117/1315] ■■■■                               9% ETA:  1h
⠋ OpenAlex downloading [118/1315] ■■■■                               9% ETA:  1h
⠙ OpenAlex downloading [119/1315] ■■■■                               9% ETA:  1h
⠹ OpenAlex downloading [120/1315] ■■■■                               9% ETA:  1h
⠸ OpenAlex downloading [122/1315] ■■■■                               9% ETA:  1h
⠼ OpenAlex downloading [123/1315] ■■■■                               9% ETA:  1h
⠴ OpenAlex downloading [124/1315] ■■■■                               9% ETA:  1h
⠦ OpenAlex downloading [125/1315] ■■■■                              10% ETA:  1h
⠧ OpenAlex downloading [126/1315] ■■■■                              10% ETA:  1h
⠇ OpenAlex downloading [128/1315] ■■■■                              10% ETA:  1h
⠏ OpenAlex downloading [129/1315] ■■■■                              10% ETA:  1h
⠋ OpenAlex downloading [130/1315] ■■■■                              10% ETA:  1h
⠙ OpenAlex downloading [131/1315] ■■■■                              10% ETA:  1h
⠹ OpenAlex downloading [132/1315] ■■■■                              10% ETA:  1h
⠸ OpenAlex downloading [133/1315] ■■■■                              10% ETA:  1h
⠼ OpenAlex downloading [135/1315] ■■■■                              10% ETA:  1h
⠴ OpenAlex downloading [136/1315] ■■■■                              10% ETA:  1h
⠦ OpenAlex downloading [138/1315] ■■■■                              10% ETA:  1h
⠧ OpenAlex downloading [139/1315] ■■■■                              11% ETA:  1h
⠇ OpenAlex downloading [140/1315] ■■■■                              11% ETA:  1h
⠏ OpenAlex downloading [142/1315] ■■■■                              11% ETA:  1h
⠋ OpenAlex downloading [143/1315] ■■■■                              11% ETA:  1h
⠙ OpenAlex downloading [144/1315] ■■■■                              11% ETA:  1h
⠹ OpenAlex downloading [146/1315] ■■■■                              11% ETA:  1h
⠸ OpenAlex downloading [147/1315] ■■■■                              11% ETA:  1h
⠼ OpenAlex downloading [148/1315] ■■■■                              11% ETA:  1h
⠴ OpenAlex downloading [149/1315] ■■■■                              11% ETA:  1h
⠦ OpenAlex downloading [151/1315] ■■■■                              11% ETA:  1h
⠧ OpenAlex downloading [152/1315] ■■■■                              12% ETA:  1h
⠇ OpenAlex downloading [153/1315] ■■■■                              12% ETA:  1h
⠏ OpenAlex downloading [154/1315] ■■■■■                             12% ETA:  1h
⠋ OpenAlex downloading [156/1315] ■■■■■                             12% ETA:  1h
⠙ OpenAlex downloading [157/1315] ■■■■■                             12% ETA:  1h
⠹ OpenAlex downloading [158/1315] ■■■■■                             12% ETA:  1h
⠸ OpenAlex downloading [160/1315] ■■■■■                             12% ETA:  1h
⠼ OpenAlex downloading [161/1315] ■■■■■                             12% ETA:  1h
⠴ OpenAlex downloading [162/1315] ■■■■■                             12% ETA:  1h
⠦ OpenAlex downloading [164/1315] ■■■■■                             12% ETA:  1h
⠧ OpenAlex downloading [165/1315] ■■■■■                             13% ETA:  1h
⠇ OpenAlex downloading [166/1315] ■■■■■                             13% ETA:  1h
⠏ OpenAlex downloading [167/1315] ■■■■■                             13% ETA:  1h
⠋ OpenAlex downloading [168/1315] ■■■■■                             13% ETA:  1h
⠙ OpenAlex downloading [169/1315] ■■■■■                             13% ETA:  1h
⠹ OpenAlex downloading [171/1315] ■■■■■                             13% ETA:  1h
⠸ OpenAlex downloading [172/1315] ■■■■■                             13% ETA:  1h
⠼ OpenAlex downloading [173/1315] ■■■■■                             13% ETA:  1h
⠴ OpenAlex downloading [175/1315] ■■■■■                             13% ETA:  1h
⠦ OpenAlex downloading [176/1315] ■■■■■                             13% ETA:  1h
⠧ OpenAlex downloading [177/1315] ■■■■■                             13% ETA:  1h
⠇ OpenAlex downloading [179/1315] ■■■■■                             14% ETA:  1h
⠏ OpenAlex downloading [180/1315] ■■■■■                             14% ETA:  1h
⠋ OpenAlex downloading [181/1315] ■■■■■                             14% ETA:  1h
⠙ OpenAlex downloading [182/1315] ■■■■■                             14% ETA:  1h
⠹ OpenAlex downloading [184/1315] ■■■■■                             14% ETA:  1h
⠸ OpenAlex downloading [185/1315] ■■■■■                             14% ETA:  1h
⠼ OpenAlex downloading [186/1315] ■■■■■                             14% ETA:  1h
⠴ OpenAlex downloading [188/1315] ■■■■■                             14% ETA:  1h
⠦ OpenAlex downloading [189/1315] ■■■■■                             14% ETA: 50m
⠧ OpenAlex downloading [190/1315] ■■■■■                             14% ETA: 50m
⠇ OpenAlex downloading [191/1315] ■■■■■                             15% ETA: 50m
⠏ OpenAlex downloading [193/1315] ■■■■■                             15% ETA: 50m
⠋ OpenAlex downloading [194/1315] ■■■■■                             15% ETA: 50m
⠙ OpenAlex downloading [195/1315] ■■■■■                             15% ETA: 49m
⠹ OpenAlex downloading [196/1315] ■■■■■                             15% ETA: 49m
⠸ OpenAlex downloading [198/1315] ■■■■■■                            15% ETA: 49m
⠼ OpenAlex downloading [199/1315] ■■■■■■                            15% ETA: 49m
⠴ OpenAlex downloading [200/1315] ■■■■■■                            15% ETA: 49m
⠦ OpenAlex downloading [201/1315] ■■■■■■                            15% ETA: 49m
⠧ OpenAlex downloading [203/1315] ■■■■■■                            15% ETA: 49m
⠇ OpenAlex downloading [204/1315] ■■■■■■                            16% ETA: 49m
⠏ OpenAlex downloading [205/1315] ■■■■■■                            16% ETA: 49m
⠋ OpenAlex downloading [207/1315] ■■■■■■                            16% ETA: 49m
⠙ OpenAlex downloading [208/1315] ■■■■■■                            16% ETA: 49m
⠹ OpenAlex downloading [209/1315] ■■■■■■                            16% ETA: 49m
⠸ OpenAlex downloading [210/1315] ■■■■■■                            16% ETA: 49m
⠼ OpenAlex downloading [211/1315] ■■■■■■                            16% ETA: 49m
⠴ OpenAlex downloading [212/1315] ■■■■■■                            16% ETA: 49m
⠦ OpenAlex downloading [214/1315] ■■■■■■                            16% ETA: 49m
⠧ OpenAlex downloading [215/1315] ■■■■■■                            16% ETA: 49m
⠇ OpenAlex downloading [216/1315] ■■■■■■                            16% ETA: 48m
⠏ OpenAlex downloading [217/1315] ■■■■■■                            17% ETA: 48m
⠋ OpenAlex downloading [218/1315] ■■■■■■                            17% ETA: 48m
⠙ OpenAlex downloading [220/1315] ■■■■■■                            17% ETA: 48m
⠹ OpenAlex downloading [221/1315] ■■■■■■                            17% ETA: 48m
⠸ OpenAlex downloading [222/1315] ■■■■■■                            17% ETA: 48m
⠼ OpenAlex downloading [223/1315] ■■■■■■                            17% ETA: 48m
⠴ OpenAlex downloading [224/1315] ■■■■■■                            17% ETA: 48m
⠦ OpenAlex downloading [226/1315] ■■■■■■                            17% ETA: 48m
⠧ OpenAlex downloading [227/1315] ■■■■■■                            17% ETA: 48m
⠇ OpenAlex downloading [228/1315] ■■■■■■                            17% ETA: 48m
⠏ OpenAlex downloading [229/1315] ■■■■■■                            17% ETA: 48m
⠋ OpenAlex downloading [230/1315] ■■■■■■                            17% ETA: 48m
⠙ OpenAlex downloading [232/1315] ■■■■■■                            18% ETA: 48m
⠹ OpenAlex downloading [233/1315] ■■■■■■                            18% ETA: 48m
⠸ OpenAlex downloading [234/1315] ■■■■■■                            18% ETA: 47m
⠼ OpenAlex downloading [235/1315] ■■■■■■                            18% ETA: 47m
⠴ OpenAlex downloading [236/1315] ■■■■■■                            18% ETA: 47m
⠦ OpenAlex downloading [237/1315] ■■■■■■                            18% ETA: 47m
⠧ OpenAlex downloading [239/1315] ■■■■■■                            18% ETA: 47m
⠇ OpenAlex downloading [240/1315] ■■■■■■                            18% ETA: 47m
⠏ OpenAlex downloading [241/1315] ■■■■■■                            18% ETA: 47m
⠋ OpenAlex downloading [242/1315] ■■■■■■■                           18% ETA: 47m
⠙ OpenAlex downloading [243/1315] ■■■■■■■                           18% ETA: 47m
⠹ OpenAlex downloading [245/1315] ■■■■■■■                           19% ETA: 47m
⠸ OpenAlex downloading [246/1315] ■■■■■■■                           19% ETA: 47m
⠼ OpenAlex downloading [247/1315] ■■■■■■■                           19% ETA: 47m
⠴ OpenAlex downloading [248/1315] ■■■■■■■                           19% ETA: 47m
⠦ OpenAlex downloading [249/1315] ■■■■■■■                           19% ETA: 47m
⠧ OpenAlex downloading [250/1315] ■■■■■■■                           19% ETA: 47m
⠇ OpenAlex downloading [251/1315] ■■■■■■■                           19% ETA: 47m
⠏ OpenAlex downloading [253/1315] ■■■■■■■                           19% ETA: 47m
⠋ OpenAlex downloading [254/1315] ■■■■■■■                           19% ETA: 46m
⠙ OpenAlex downloading [255/1315] ■■■■■■■                           19% ETA: 46m
⠹ OpenAlex downloading [256/1315] ■■■■■■■                           19% ETA: 46m
⠸ OpenAlex downloading [258/1315] ■■■■■■■                           20% ETA: 46m
⠼ OpenAlex downloading [259/1315] ■■■■■■■                           20% ETA: 46m
⠴ OpenAlex downloading [260/1315] ■■■■■■■                           20% ETA: 46m
⠦ OpenAlex downloading [261/1315] ■■■■■■■                           20% ETA: 46m
⠧ OpenAlex downloading [262/1315] ■■■■■■■                           20% ETA: 46m
⠇ OpenAlex downloading [264/1315] ■■■■■■■                           20% ETA: 46m
⠏ OpenAlex downloading [265/1315] ■■■■■■■                           20% ETA: 46m
⠋ OpenAlex downloading [266/1315] ■■■■■■■                           20% ETA: 46m
⠙ OpenAlex downloading [267/1315] ■■■■■■■                           20% ETA: 46m
⠹ OpenAlex downloading [269/1315] ■■■■■■■                           20% ETA: 46m
⠸ OpenAlex downloading [270/1315] ■■■■■■■                           21% ETA: 46m
⠼ OpenAlex downloading [271/1315] ■■■■■■■                           21% ETA: 46m
⠴ OpenAlex downloading [272/1315] ■■■■■■■                           21% ETA: 46m
⠦ OpenAlex downloading [273/1315] ■■■■■■■                           21% ETA: 46m
⠧ OpenAlex downloading [274/1315] ■■■■■■■                           21% ETA: 45m
⠇ OpenAlex downloading [276/1315] ■■■■■■■                           21% ETA: 45m
⠏ OpenAlex downloading [277/1315] ■■■■■■■                           21% ETA: 45m
⠋ OpenAlex downloading [278/1315] ■■■■■■■                           21% ETA: 45m
⠙ OpenAlex downloading [279/1315] ■■■■■■■                           21% ETA: 45m
⠹ OpenAlex downloading [280/1315] ■■■■■■■                           21% ETA: 45m
⠸ OpenAlex downloading [282/1315] ■■■■■■■                           21% ETA: 45m
⠼ OpenAlex downloading [283/1315] ■■■■■■■                           22% ETA: 45m
⠴ OpenAlex downloading [284/1315] ■■■■■■■                           22% ETA: 45m
⠦ OpenAlex downloading [285/1315] ■■■■■■■■                          22% ETA: 45m
⠧ OpenAlex downloading [287/1315] ■■■■■■■■                          22% ETA: 45m
⠇ OpenAlex downloading [288/1315] ■■■■■■■■                          22% ETA: 45m
⠏ OpenAlex downloading [289/1315] ■■■■■■■■                          22% ETA: 45m
⠋ OpenAlex downloading [290/1315] ■■■■■■■■                          22% ETA: 45m
⠙ OpenAlex downloading [292/1315] ■■■■■■■■                          22% ETA: 45m
⠹ OpenAlex downloading [293/1315] ■■■■■■■■                          22% ETA: 45m
⠸ OpenAlex downloading [294/1315] ■■■■■■■■                          22% ETA: 45m
⠼ OpenAlex downloading [295/1315] ■■■■■■■■                          22% ETA: 45m
⠴ OpenAlex downloading [296/1315] ■■■■■■■■                          23% ETA: 44m
⠦ OpenAlex downloading [298/1315] ■■■■■■■■                          23% ETA: 44m
⠧ OpenAlex downloading [299/1315] ■■■■■■■■                          23% ETA: 44m
⠇ OpenAlex downloading [300/1315] ■■■■■■■■                          23% ETA: 44m
⠏ OpenAlex downloading [301/1315] ■■■■■■■■                          23% ETA: 44m
⠋ OpenAlex downloading [302/1315] ■■■■■■■■                          23% ETA: 44m
⠙ OpenAlex downloading [303/1315] ■■■■■■■■                          23% ETA: 44m
⠹ OpenAlex downloading [305/1315] ■■■■■■■■                          23% ETA: 44m
⠸ OpenAlex downloading [306/1315] ■■■■■■■■                          23% ETA: 44m
⠼ OpenAlex downloading [307/1315] ■■■■■■■■                          23% ETA: 44m
⠴ OpenAlex downloading [308/1315] ■■■■■■■■                          23% ETA: 44m
⠦ OpenAlex downloading [309/1315] ■■■■■■■■                          23% ETA: 44m
⠧ OpenAlex downloading [310/1315] ■■■■■■■■                          24% ETA: 44m
⠇ OpenAlex downloading [311/1315] ■■■■■■■■                          24% ETA: 44m
⠏ OpenAlex downloading [313/1315] ■■■■■■■■                          24% ETA: 44m
⠋ OpenAlex downloading [314/1315] ■■■■■■■■                          24% ETA: 44m
⠙ OpenAlex downloading [315/1315] ■■■■■■■■                          24% ETA: 44m
⠹ OpenAlex downloading [316/1315] ■■■■■■■■                          24% ETA: 44m
⠸ OpenAlex downloading [317/1315] ■■■■■■■■                          24% ETA: 44m
⠼ OpenAlex downloading [318/1315] ■■■■■■■■                          24% ETA: 43m
⠴ OpenAlex downloading [319/1315] ■■■■■■■■                          24% ETA: 43m
⠦ OpenAlex downloading [321/1315] ■■■■■■■■                          24% ETA: 43m
⠧ OpenAlex downloading [322/1315] ■■■■■■■■                          24% ETA: 43m
⠇ OpenAlex downloading [323/1315] ■■■■■■■■                          25% ETA: 43m
⠏ OpenAlex downloading [324/1315] ■■■■■■■■                          25% ETA: 43m
⠋ OpenAlex downloading [325/1315] ■■■■■■■■                          25% ETA: 43m
⠙ OpenAlex downloading [327/1315] ■■■■■■■■                          25% ETA: 43m
⠹ OpenAlex downloading [328/1315] ■■■■■■■■                          25% ETA: 43m
⠸ OpenAlex downloading [329/1315] ■■■■■■■■■                         25% ETA: 43m
⠼ OpenAlex downloading [330/1315] ■■■■■■■■■                         25% ETA: 43m
⠴ OpenAlex downloading [331/1315] ■■■■■■■■■                         25% ETA: 43m
⠦ OpenAlex downloading [332/1315] ■■■■■■■■■                         25% ETA: 43m
⠧ OpenAlex downloading [334/1315] ■■■■■■■■■                         25% ETA: 43m
⠇ OpenAlex downloading [335/1315] ■■■■■■■■■                         25% ETA: 43m
⠏ OpenAlex downloading [336/1315] ■■■■■■■■■                         26% ETA: 43m
⠋ OpenAlex downloading [337/1315] ■■■■■■■■■                         26% ETA: 43m
⠙ OpenAlex downloading [338/1315] ■■■■■■■■■                         26% ETA: 43m
⠹ OpenAlex downloading [339/1315] ■■■■■■■■■                         26% ETA: 43m
⠸ OpenAlex downloading [340/1315] ■■■■■■■■■                         26% ETA: 43m
⠼ OpenAlex downloading [342/1315] ■■■■■■■■■                         26% ETA: 42m
⠴ OpenAlex downloading [343/1315] ■■■■■■■■■                         26% ETA: 42m
⠦ OpenAlex downloading [344/1315] ■■■■■■■■■                         26% ETA: 42m
⠧ OpenAlex downloading [345/1315] ■■■■■■■■■                         26% ETA: 42m
⠇ OpenAlex downloading [347/1315] ■■■■■■■■■                         26% ETA: 42m
⠏ OpenAlex downloading [348/1315] ■■■■■■■■■                         26% ETA: 42m
⠋ OpenAlex downloading [349/1315] ■■■■■■■■■                         27% ETA: 42m
⠙ OpenAlex downloading [350/1315] ■■■■■■■■■                         27% ETA: 42m
⠹ OpenAlex downloading [351/1315] ■■■■■■■■■                         27% ETA: 42m
⠸ OpenAlex downloading [352/1315] ■■■■■■■■■                         27% ETA: 42m
⠼ OpenAlex downloading [353/1315] ■■■■■■■■■                         27% ETA: 42m
⠴ OpenAlex downloading [354/1315] ■■■■■■■■■                         27% ETA: 42m
⠦ OpenAlex downloading [356/1315] ■■■■■■■■■                         27% ETA: 42m
⠧ OpenAlex downloading [357/1315] ■■■■■■■■■                         27% ETA: 42m
⠇ OpenAlex downloading [358/1315] ■■■■■■■■■                         27% ETA: 42m
⠏ OpenAlex downloading [359/1315] ■■■■■■■■■                         27% ETA: 42m
⠋ OpenAlex downloading [360/1315] ■■■■■■■■■                         27% ETA: 42m
⠙ OpenAlex downloading [361/1315] ■■■■■■■■■                         27% ETA: 42m
⠹ OpenAlex downloading [363/1315] ■■■■■■■■■                         28% ETA: 42m
⠸ OpenAlex downloading [364/1315] ■■■■■■■■■                         28% ETA: 42m
⠼ OpenAlex downloading [366/1315] ■■■■■■■■■                         28% ETA: 42m
⠴ OpenAlex downloading [367/1315] ■■■■■■■■■                         28% ETA: 41m
⠦ OpenAlex downloading [368/1315] ■■■■■■■■■                         28% ETA: 41m
⠧ OpenAlex downloading [369/1315] ■■■■■■■■■                         28% ETA: 41m
⠇ OpenAlex downloading [370/1315] ■■■■■■■■■                         28% ETA: 41m
⠏ OpenAlex downloading [371/1315] ■■■■■■■■■                         28% ETA: 41m
⠋ OpenAlex downloading [372/1315] ■■■■■■■■■                         28% ETA: 41m
⠙ OpenAlex downloading [374/1315] ■■■■■■■■■■                        28% ETA: 41m
⠹ OpenAlex downloading [375/1315] ■■■■■■■■■■                        29% ETA: 41m
⠸ OpenAlex downloading [376/1315] ■■■■■■■■■■                        29% ETA: 42m
⠼ OpenAlex downloading [377/1315] ■■■■■■■■■■                        29% ETA: 42m
⠴ OpenAlex downloading [378/1315] ■■■■■■■■■■                        29% ETA: 42m
⠦ OpenAlex downloading [379/1315] ■■■■■■■■■■                        29% ETA: 42m
⠧ OpenAlex downloading [380/1315] ■■■■■■■■■■                        29% ETA: 42m
